Unfurnished,Semi-Furnished,Furnished,Furnishing,Area_sqft,Rent,BHK
0,0,1,Furnished,650,10000,1
1,0,0,Unfurnished,336,14200,1
0,0,1,Furnished,647,11000,1
1,0,0,Unfurnished,399,14000,1
1,0,0,Unfurnished,420,14999,1
0,0,1,Furnished,950,12000,1
0,0,1,Furnished,750,12000,1
0,0,1,Furnished,980,12000,1
0,0,1,Furnished,670,12000,1
0,0,1,Furnished,650,12000,1
